Symbol,Series,Date,PrevClose,Open,High,Low,LastPrice,Close,AveragePrice,Volume,TurnoverInRs,No.ofTrades,DeliverableQty,%DlyQttoTradedQty,sent_mean,sent_sum,sent_std,news_count,ret_1d,momentum_1m,momentum_3m,momentum_6m,vol_30d,vol_90d,rsi_14,macd,signal,macd_hist,ema_cross,sent_3d,sent_5d,sent_lag1,news_intensity,momentum_1m_z,momentum_3m_z,momentum_6m_z,vol_30d_z,vol_90d_z,rsi_14_z,macd_hist_z,ema_cross_z,sent_3d_z,sent_5d_z,sent_lag1_z,news_intensity_z
JIOFIN,EQ,2024-03-05,322.6,324.0,327.9,319.5,322.9,321.7,323.69,18301432.0,5923941155.0,159397,7346787.0,40.14,0.0,0.0,0.0,0.0,-0.002789832610043508,0.18730393061450457,0.3021655535316736,0.2692838824225685,0.03862664302410368,0.02749825038867208,70.47700902449505,17.31453455483171,16.066780027396696,1.2477545274350135,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-03-06,321.7,322.95,333.9,321.35,326.9,326.35,327.56,53717380.0,17595819712.65,407130,18059000.0,33.62,0.0,0.0,0.0,0.0,0.014454460677649994,0.21545623836126637,0.3098535019064821,0.2795530288178789,0.03855214867735171,0.027417892223811507,72.90702566259992,17.23274053445516,16.29997212880839,0.9327684056467724,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-03-07,326.35,329.0,337.4,324.2,333.0,333.9,331.47,35988723.0,11929107764.75,276751,13801026.0,38.35,0.0,0.0,0.0,0.0,0.023134671365098614,0.2705479452054793,0.3670419651995904,0.3205457781293257,0.038559815005236316,0.027480736094732533,74.09493161705551,17.57455159502109,16.55488802205093,1.0196635729701633,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-03-11,333.9,336.9,359.85,332.45,356.7,355.65,350.0,121739384.0,42609007934.85,751857,32017688.0,26.30,0.0,0.0,0.0,0.0,0.06513926325247077,0.30274725274725256,0.44808631921824094,0.41243050039714046,0.03928237182729894,0.028172637510786462,76.72569569931333,19.377115228284765,17.119333463297696,2.257781764987069,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-03-12,355.65,360.0,374.5,358.75,363.4,361.85,367.6,111054091.0,40822957783.75,774918,29245205.0,26.33,0.0,0.0,0.0,0.0,0.017432869394067296,0.33302634002578757,0.5042610683849511,0.4291074249605056,0.03899230313729552,0.028188169543510395,76.34961439588689,21.06314525174446,17.90809582098705,3.1550494307574084,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-03-13,361.85,363.7,366.9,324.5,328.4,328.2,340.57,99102083.0,33751285101.7,855461,33173853.0,33.47,0.0,0.0,0.0,0.0,-0.09299433466906182,0.2032997250229147,0.3689259645464025,0.3120127923246052,0.043544525429589594,0.030058538271708422,58.070678127984706,19.459742617683048,18.21842518032625,1.2413174373567983,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-03-14,328.2,328.0,341.5,318.0,341.2,338.35,332.4,74698602.0,24829833817.15,719618,19211103.0,25.72,0.0,0.0,0.0,0.0,0.030926264472882492,0.23937728937728942,0.4180637049455156,0.3852610030706245,0.043694376981283284,0.0301467136787364,51.61645848640707,18.791438643786762,18.333027873018352,0.45841077076840975,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-03-15,338.35,340.0,348.85,336.45,346.45,344.75,343.9,55087417.0,18944360731.7,368706,14833061.0,26.93,0.0,0.0,0.0,0.0,0.018915324368257602,0.25798212005108545,0.4506627393225331,0.43526228143213985,0.04370798625549038,0.030175171181418024,56.2156215621562,18.56423252584767,18.379268803584218,0.18496372226345414,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-03-18,344.75,346.95,359.7,342.5,353.4,352.55,354.76,48365406.0,17158172716.45,375095,10869937.0,22.47,0.0,0.0,0.0,0.0,0.022625090645395307,0.2966164030893712,0.4680408078284406,0.45351473922902485,0.03653832389447823,0.030154674673582297,62.62513904338154,18.796886051384263,18.46279225314423,0.3340937982400334,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-03-19,352.55,353.4,357.9,347.0,353.55,353.3,353.63,42007913.0,14855192864.3,275768,10414977.0,24.79,0.0,0.0,0.0,0.0,0.0021273578215856848,0.28941605839416074,0.4825849769198489,0.4757727652464494,0.034085981955226656,0.030157121530914672,67.94258373205741,18.824783986760394,18.535190599867462,0.2895933868929319,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-03-20,353.3,353.3,356.35,335.65,338.0,337.5,342.56,50983696.0,17465085201.2,374071,15500043.0,30.40,0.0,0.0,0.0,0.0,-0.04472120011321823,0.1980830670926519,0.4541146057733736,0.4472555746140652,0.03535219667878039,0.03049931232913556,59.85663082437275,17.37171503029714,18.3024954859534,-0.9307804556562616,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-03-21,337.5,344.5,348.3,337.1,339.75,338.7,343.05,28731856.0,9856581053.45,216142,10148135.0,35.32,0.0,0.0,0.0,0.0,0.003555555555555534,0.16752843846949306,0.42310924369747904,0.47485303723056815,0.03492642879199439,0.03047672916557455,57.831325301204814,16.13102892446068,17.868202173654858,-1.7371732491941785,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-03-22,338.7,338.0,346.9,336.7,346.2,344.65,343.25,20548126.0,7053127023.75,148880,6337443.0,30.84,0.0,0.0,0.0,0.0,0.01756716858576901,0.13802212316328188,0.45575501583949296,0.5139468482319349,0.034515786414422246,0.030491625358284837,56.386292834890945,15.44979589083431,17.38452091709075,-1.9347250262564408,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-03-26,344.65,345.0,352.5,343.55,346.2,346.15,346.96,27168989.0,9426518514.25,207536,11799152.0,43.43,0.0,0.0,0.0,0.0,0.0043522414043233315,0.0365324150321904,0.4748615253515125,0.519534679543459,0.0344234378223522,0.030480209619020423,59.476861167001985,14.859658375704441,16.87954840881349,-2.01989003310905,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-03-27,346.15,348.25,355.6,348.0,349.9,350.7,351.59,50090709.0,17611528617.25,276216,26672012.0,53.25,0.0,0.0,0.0,0.0,0.013144590495449915,0.06985967053081144,0.4987179487179487,0.5264417845484222,0.03442443638049681,0.03048202038243515,61.33698201720093,14.590922050452207,16.421823137141235,-1.8309010866890283,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-03-28,350.7,354.85,357.75,350.4,353.9,353.75,353.57,22677067.0,8018020021.65,166634,9759167.0,43.04,0.0,0.0,0.0,0.0,0.008696891930424888,0.11067503924646771,0.5159631454896079,0.5353732638888888,0.03439083219737375,0.030287463217686394,60.847189231987315,14.457400176816407,16.028938545076272,-1.5715383682598656,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-04-01,353.75,357.0,364.2,355.6,357.9,356.95,358.96,23644472.0,8487485998.45,184560,9887050.0,41.82,0.0,0.0,0.0,0.0,0.00904593639575979,0.15780084333441446,0.532303069328182,0.570046184297339,0.03437577826932805,0.030123230885459398,59.450594505945055,14.443302980357373,15.711811432132492,-1.2685084517751193,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-04-02,356.95,359.0,362.85,356.5,357.95,357.1,359.04,29684726.0,10658125059.05,177541,16247259.0,54.73,0.0,0.0,0.0,0.0,0.0004202269225381805,0.1519354838709679,0.5224898742272437,0.5867584981115308,0.034265579018335386,0.030081952721901187,50.722471350274056,14.279627934922416,15.425374732690479,-1.1457467977680622,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-04-03,357.1,356.5,359.8,353.2,357.0,357.1,356.65,17920490.0,6391343231.25,140410,6460171.0,36.05,0.0,0.0,0.0,0.0,0.0,0.12330921673482242,0.5173146377735289,0.5445501730103808,0.034309888258951454,0.030087496997970104,47.47742963356346,13.98866169778762,15.138032125709909,-1.149370427922289,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-04-04,357.1,359.4,367.8,358.0,362.2,361.3,362.67,33926426.0,12304097378.45,212104,11315136.0,33.35,0.0,0.0,0.0,0.0,0.01176141136936426,0.10068545316070066,0.5407249466950961,0.5613656006914434,0.034132608989633766,0.030079784518814018,75.57959814528593,13.936324484103295,14.897690597388587,-0.9613661132852922,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-04-05,361.3,361.0,374.85,359.05,373.0,373.2,369.34,46979676.0,17351339873.25,296698,14310509.0,30.46,0.0,0.0,0.0,0.0,0.03293661776916679,0.15685058896466209,0.5459817729908865,0.6612508346316492,0.03420319192262575,0.03015665550532701,76.22272385252066,14.68578878125544,14.855310234161959,-0.169521452906519,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-04-08,373.2,376.0,378.7,367.55,369.35,369.25,372.68,32853747.0,12243873657.55,248246,14950148.0,45.51,0.0,0.0,0.0,0.0,-0.010584137191854248,0.1478085172520982,0.5154935358095629,0.6381987577639752,0.03372731206377486,0.030199410423035356,69.140625,14.79051677724351,14.842351542778271,-0.05183476553476041,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-04-09,369.25,371.0,374.7,365.4,368.0,367.7,370.4,23367026.0,8655144476.55,170973,8737901.0,37.39,0.0,0.0,0.0,0.0,-0.004197698036560671,0.12670445840355438,0.5169141914191417,0.6334962239004887,0.028535780250027783,0.030208643375329396,63.116883116883095,14.580369004559032,14.789955035134424,-0.2095860305753927,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-04-10,367.7,369.65,372.4,367.55,370.95,370.45,369.96,16540320.0,6119205561.95,142554,6992948.0,42.28,0.0,0.0,0.0,0.0,0.007478923035082907,0.10946391135070388,0.5298368779682014,0.6865467789665376,0.028236438477616903,0.030194096181776774,64.35146443514643,14.468938481748523,14.725751724457245,-0.25681324270872175,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-04-12,370.45,370.15,378.85,368.2,372.7,372.2,373.72,32481005.0,12138778962.4,244092,10911241.0,33.59,0.0,0.0,0.0,0.0,0.004723984343366183,0.046534514269647165,0.5447188213322267,0.6906654553713376,0.02754683691263526,0.030096594687310553,87.96498905908096,14.356348317361437,14.651871043038085,-0.2955227256766477,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-04-15,372.2,362.0,362.95,351.0,355.2,354.3,356.34,46281481.0,16492014034.0,456323,22040884.0,47.62,0.0,0.0,0.0,0.0,-0.048092423428264364,-0.020864999309106014,0.4084675014907573,0.5739671257219014,0.02844478725642233,0.03059087977585297,62.50000000000002,12.67661131315657,14.256819097061783,-1.5802077839052124,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-04-16,354.3,364.9,371.95,360.1,362.7,361.85,365.44,48921026.0,17877590074.2,409066,16084248.0,32.88,0.0,0.0,0.0,0.0,0.021309624611910882,0.10252894576477778,0.418741423250343,0.6071507883633134,0.02859950457362841,0.030199240601195106,63.437500000000036,11.81839444304552,13.769134166258532,-1.9507397232130117,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-04-18,361.85,369.15,384.4,367.0,379.95,378.4,379.83,75356224.0,28622221858.25,499870,26040396.0,34.56,0.0,0.0,0.0,0.0,0.045737183915987245,0.1183685532732377,0.4185567010309277,0.6851480739256288,0.029315791640944316,0.03047099809785913,70.39848197343454,12.33154767081561,13.481616867169947,-1.1500691963543375,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-04-19,378.4,378.0,378.1,368.65,370.0,370.1,372.48,39515729.0,14718674445.0,338568,17024797.0,43.08,0.0,0.0,0.0,0.0,-0.021934460887949148,0.07353154459753442,0.48724131002612037,0.6463523131672597,0.02931763073487933,0.030602557147852715,61.71497584541066,11.93095207809057,13.171483909354073,-1.2405318312635032,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-04-22,370.1,378.0,384.85,375.25,383.0,382.7,381.42,48640726.0,18552352204.85,337794,18742190.0,38.53,0.0,0.0,0.0,0.0,0.03404485274250191,0.08551978442774066,0.5778190063904349,0.7320660782982575,0.02950572342543864,0.030642539374239552,65.67406605305902,12.48625807150438,13.034438741784136,-0.5481806702797556,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-04-23,382.7,387.0,394.7,385.0,387.6,387.95,389.96,35550933.0,13863340411.4,262501,13072495.0,36.77,0.0,0.0,0.0,0.0,0.013718317219754361,0.09807529012170946,0.5948612538540596,0.7960648148148148,0.029487361798851083,0.03065490715788078,66.41949152542375,13.197836749290047,13.067118343285319,0.1307184060047284,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-04-24,387.95,390.7,391.5,379.5,383.0,381.85,383.68,27660953.0,10612947475.6,239829,13373829.0,48.35,0.0,0.0,0.0,0.0,-0.01572367573140865,0.13140740740740742,0.5506598984771574,0.7826797385620916,0.029727155117032108,0.030612815563296113,62.331838565022444,13.118329026765593,13.077360479981374,0.04096854678421913,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-04-25,381.85,381.85,387.35,380.25,382.5,382.3,383.72,17043110.0,6539798534.1,146755,7865872.0,46.15,0.0,0.0,0.0,0.0,0.001178473222469556,0.12872748745202256,0.5512274294988844,0.7847805788982261,0.029552496932246673,0.030601733788215457,62.50000000000002,12.942437460380177,13.050375876061135,-0.10793841568095885,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-04-26,382.3,384.3,384.85,380.55,382.0,381.75,382.18,14131318.0,5400646328.55,156663,7292188.0,51.60,0.0,0.0,0.0,0.0,-0.0014386607376406513,0.10764543740026111,0.5879783693843594,0.8477734753146178,0.02729018156114339,0.030590894530269568,60.52496139989709,12.613263868934268,12.962953474635762,-0.349689605701494,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-04-29,381.75,383.6,384.75,378.05,380.9,380.5,380.56,16136167.0,6140822351.9,192203,8842472.0,54.80,0.0,0.0,0.0,0.0,-0.0032743942370661028,0.09923443593817716,0.5870698644421273,0.8106114679990482,0.027167175100569867,0.030588472965548428,54.21965317919077,12.111908332970245,12.79274444630266,-0.6808361133324148,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-04-30,380.5,380.5,383.8,375.5,375.75,377.0,379.46,16844939.0,6391944497.65,211494,9369406.0,55.62,0.0,0.0,0.0,0.0,-0.009198423127463884,0.07499287140005717,0.5718157181571817,0.7465832754227473,0.020564229673647075,0.030624148848553214,54.50319581638583,11.301878687038709,12.49457129444987,-1.1926926074111606,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-05-02,377.0,377.0,381.35,372.5,379.95,379.65,376.67,19658857.0,7404967604.3,203476,8295182.0,42.20,0.0,0.0,0.0,0.0,0.007029177718832935,0.07321554770318017,0.5125498007968126,0.7032301480484522,0.019973123798600625,0.030592248168850825,56.85599541021229,10.74983974863602,12.1456249852871,-1.3957852366510792,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-05-03,379.65,380.55,385.85,374.35,375.8,375.9,379.64,21862922.0,8300104583.4,204926,10222883.0,46.76,0.0,0.0,0.0,0.0,-0.009877518767285709,0.05308866788065547,0.5175615664109809,0.7164383561643834,0.01992541245901117,0.03045154782628502,53.09132161089053,9.895680013435822,11.695635990916845,-1.799955977481023,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-05-06,375.9,378.1,378.9,367.8,371.0,370.25,371.92,13990739.0,5203416069.4,200081,6660115.0,47.60,0.0,0.0,0.0,0.0,-0.015030593242883694,0.03682441893027155,0.4914400805639476,0.6906392694063928,0.019837604040495876,0.03045756362276952,48.940793047256925,8.662983012769644,11.089105395287406,-2.4261223825177627,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-05-07,370.25,370.25,370.7,353.6,356.9,356.25,358.81,29499389.0,10584674399.7,416357,16679127.0,56.54,0.0,0.0,0.0,0.0,-0.03781228899392297,-0.002380285634276169,0.41145007923930277,0.6368022053756031,0.02111565073877218,0.030776893302311977,51.10606920022688,6.4816621944384565,10.167616755117617,-3.6859545606791606,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-05-08,356.25,355.0,363.8,352.1,355.5,355.2,358.33,20022506.0,7174661345.9,219780,9326948.0,46.58,0.0,0.0,0.0,0.0,-0.0029473684210526985,-0.016883476335455394,0.3995271867612291,0.6342305037957212,0.019333304038745065,0.03075426889539339,45.92774035517449,4.6150243772907515,9.057098279552244,-4.442073902261493,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-05-09,355.2,357.0,359.25,344.6,345.8,345.4,349.94,23209803.0,8122047466.95,316353,12294190.0,52.97,0.0,0.0,0.0,0.0,-0.02759009009009017,-0.07449088960342987,0.19474230370114132,0.576808947728829,0.020063055714491365,0.030935557522860768,27.970627503337752,2.318199598872525,7.709318543416301,-5.391118944543776,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-05-10,345.4,346.4,349.0,336.8,347.45,347.85,343.66,24450324.0,8402656579.4,313925,8551265.0,34.97,0.0,0.0,0.0,0.0,0.007093225246091572,-0.05795531482735272,0.28381620225133797,0.6018880957863229,0.019852106729238837,0.030925881373714423,33.88848660391021,0.6877163724893762,6.304998109230916,-5.61728173674154,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-05-13,347.85,347.85,347.9,335.4,341.95,341.35,340.71,20674537.0,7043991274.45,269503,9173449.0,44.37,0.0,0.0,0.0,0.0,-0.018686215322696542,-0.07166168071797652,0.2713221601489759,0.5715930018416209,0.020141405876988417,0.031018341702903456,17.156473391580633,-1.1160834928819554,4.820781788808342,-5.936865281690298,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-05-14,341.35,344.0,353.7,342.2,353.4,352.45,349.43,19646171.0,6864974640.4,221550,7756920.0,39.48,0.0,0.0,0.0,0.0,0.032517943459791976,-0.048589553246052075,0.3411339421613393,0.6458090123745037,0.020883219732540377,0.03115580857774074,24.20058139534882,-1.6311280199633416,3.530399827054006,-5.161527847017347,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-05-15,352.45,354.05,358.8,351.3,354.5,353.85,355.02,16860136.0,5985670917.85,163422,7132300.0,42.30,0.0,0.0,0.0,0.0,0.003972194637537285,-0.04930145083288551,0.2961538461538462,0.6446665117359982,0.020836073022824964,0.031155541505198153,28.159126365054618,-1.9043836691585625,2.4434431278114923,-4.347826796970055,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-05-16,353.85,356.4,359.15,352.4,355.0,355.05,355.3,12290684.0,4366828102.7,120908,5585291.0,45.44,0.0,0.0,0.0,0.0,0.003391267486222871,0.0021168501270110163,0.30797568613004245,0.5996846136517235,0.02077897037686949,0.031142499943167708,28.98997686969932,-2.0010439792783927,1.5545457063935153,-3.555589685671908,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-05-17,355.05,357.0,358.4,355.0,357.85,357.2,356.82,8815474.0,3145580045.4,100539,4557680.0,51.70,0.0,0.0,0.0,0.0,0.006055485142937522,-0.012850628713555468,0.30962419798350127,0.5836843272001773,0.020808062738829784,0.031034576375562915,31.52746425884122,-1.8824610999788547,0.8671443451190413,-2.749605445097896,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-05-18,357.2,358.0,363.7,357.7,362.2,362.2,361.74,4311952.0,1559798927.85,45083,2502801.0,58.04,0.0,0.0,0.0,0.0,0.01399776035834277,-0.042811839323467216,0.3267399267399267,0.6115684093437153,0.020959379805703407,0.031046091215300182,36.96581196581196,-1.3692413387044553,0.41986720835434205,-1.7891085470587973,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-05-21,362.2,361.0,362.2,355.75,357.8,357.75,358.67,11792817.0,4229694428.05,141506,6347661.0,53.83,0.0,0.0,0.0,0.0,-0.012286029817780153,-0.03336935963253185,0.3054187192118225,0.5960294445683694,0.02098100192826879,0.031081168223282274,36.4722417427969,-1.3065279492307127,0.0745881768373311,-1.3811161260680438,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-05-22,357.75,359.0,360.7,355.2,357.4,357.65,358.24,12042414.0,4314123760.9,126980,5714170.0,47.45,0.0,0.0,0.0,0.0,-0.0002795248078267809,-0.06545597073425657,0.31537329900698796,0.5758977748402732,0.02003154850604868,0.031079683150223178,33.96501457725948,-1.250481527856948,-0.19042576410152473,-1.0600557637554233,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-05-23,357.65,357.65,376.0,357.4,367.9,367.75,367.62,37524603.0,13794933145.4,272316,15312839.0,40.81,0.0,0.0,0.0,0.0,0.02823989934293314,-0.05206856553679595,0.34215328467153294,0.665534420289855,0.0206505007104978,0.031159327442375758,44.56304202801869,-0.386622006520156,-0.229665012585251,-0.156956993934905,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-05-24,367.75,368.5,370.7,364.2,365.25,365.4,366.97,18501102.0,6789360870.4,158447,8506137.0,45.98,0.0,0.0,0.0,0.0,-0.006390210740992552,-0.043079743354720534,0.2971246006389776,0.6955916473317865,0.0206699980955798,0.030905770857063444,46.61549197487787,0.10713257010007737,-0.16230549604818534,0.2694380661482627,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
JIOFIN,EQ,2024-05-27,365.4,368.0,368.6,359.15,360.0,360.05,361.96,15955078.0,5775038305.6,179161,8698754.0,54.52,0.0,0.0,0.0,0.0,-0.014641488779419731,-0.05820036620455138,0.24112375043088585,0.635104450499546,0.020788123111937604,0.030955840778866033,53.01587301587303,0.0659758130919954,-0.11664923422014921,0.18262504731214463,1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
